1) На learn.javascript.ru изучить следующие статьи:
	- https://learn.javascript.ru/cookie (Куки, document.cookie);
	- https://learn.javascript.ru/localstorage (LocalStorage, sessionStorage);

2) Дополнительно повторить с HTTP
	- https://developer.mozilla.org/ru/docs/Web/HTTP (Введение в HTTP, хорошо разобраться);
	- https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers (HTTP заголовки, ознакомиться);
	- https://developer.mozilla.org/en-US/docs/Web/HTTP/Methods (Методы HTTP-запроса, знать все);
	- https://developer.mozilla.org/en-US/docs/Web/HTTP/Status (Коды ответа, знать о каждой группе и отдельно:
	  200, 201, 204, 300, 301, 400, 401, 404, 403, 500, 501, 503);

3) Практика:

	- Создайте куку с именем 'name' и значением 'Иван'. Выведите содержимое этой куки на экран.
	  Например, создайте div в html и при открытии в него будет занаоситься строка в виде "name: Иван";

	- Создайте куку с вашем именем и вашим возрастом. При открытии страницы появляется два prompt с просьбой ввести вначале Имя
	  и потом возраст. После чего выведите на экран содержимое этих двух кук. Вывести можно как в прошлом задании только создайте два
	  div.

	- Работа с localStorage. Ваша задача заключается в том, что сейчас в КУРСОВОМ ПРОЕКТЕ при создании задачи и добавлении ее в список
	  задача исчезает при перезагрузке страницы. Этого можно избежать если хранить все созданные задачи в localStorage. По сути все ранее
	  занесенные задачи в html файл (те которые стоят по умолчанию всегда: Отвезти детей в сад, заправить машину и т.д.) вам надо убрать
	  из html файла оставив пустой тег <ul></ul> и теперь при открытии вашей html в первый раз у вас нет созданных задач. Теперь все
	  задачи будут появляться если вы их создадите. Ну при перезагрузке страницы задачи пропадут. Поэтому теперь чтобы получить и отрисовать
	  список уже созданных задач, чтобы при перезагрузке страницы они не потерялись вам надо хранить их localStorage, уметь их от туда доставать
	  и сохранять при создании новой задачи.
