1) На learn.javascript.ru разбираем следующие статьи:
	- https://learn.javascript.ru/variables (про переменные);
	- https://learn.javascript.ru/variables#name-things-right (еще о переменных немного);
	- https://learn.javascript.ru/types (повторяем еще раз типы данных);
	- https://learn.javascript.ru/operators (операторы ч.1);
	- https://learn.javascript.ru/comparison (операторы ч.2);
	- https://learn.javascript.ru/logical-operators (опреаторы ч.3);
	- https://learn.javascript.ru/alert-prompt-confirm (диалоговые окна);
	- https://learn.javascript.ru/devtools (консоль браузера);
	- https://learn.javascript.ru/ifelse (условные операторы if/else);
	- https://learn.javascript.ru/switch (конструкция switch);
	- https://learn.javascript.ru/while-for (циклы while/do while/for);
	- https://learn.javascript.ru/array (массивы);

	!После каждой статьи где есть практика - делаем, там же есть решение внизу чтобы свериться или полдсмотреть)

2) Пересматриваем еще раз плейлист: https://www.youtube.com/watch?v=T3IgBNN9bhM&list=PLVfMKQXDAhGUaEtJ_fOUz0F7TJtidE7Qw&ab_channel=WebDeveloperBlog
	- Смотрим первые девять уроков

3) Практикие задания:
	- Создадим шесть переменных, в каждой из которых будет один из восьми изученных типов данных.
	  Выводим их значение в alert. Выводим их также в консоль.

	- Выводим окно prompt с вопросом о вашем возрасте. В зависимости от ответа выводим alert с текстом “поздравляем, вам n полных лет”,
	  где вместо n надо подставить введенное вами значение. Сделать дополнительно проверку на совершенолетие и
	  выводим в окне alert утверждение совершеннолетний пользователь или нет.

	- Написать скрипт для суммирования чисел в массиве. Есть массив чисел var numbers = [10, 25, 100].
	  На выходе должны получить переменную, в которой будет содержаться сумма этих чисел (135).
	  Расширить функционал, так, чтобы скрипт игнорировал другие типы данных.

	- Задание со звездочкой. Создать массив объектов для юзеров [{name: ‘Ivan’, age: 18}, {name: ‘Petr’, age: 12}, {name: ‘Sidor’, age: 25}, {name: ‘Pavel’, age: 24}, {name: ‘Sasha’, age: 29}]
	  Написать скрипт, который будет на выходе отдавать два массива. Первый с совершеннолетними пользователями, второй с несовершеннолетними.

	!Данные задания можно выполнить в консоли браузера. Но сохранить исходный код к каждому заданию в файле с расширением ".js".

