1) На learn.javascript.ru изучить следующие статьи:
	- https://learn.javascript.ru/promise-api (Promise API);
	- https://learn.javascript.ru/async-await (Async/await);
	- https://learn.javascript.ru/microtask-queue (Микрозадачи);
	- https://learn.javascript.ru/fetch (Fetch);

2) Практика:

	- Попрубуйте реализовать задачу на цепочку промисов из предудущего домашнего задания через async/await.

	- На основанни задачи из прошлого дамашнего задания сделайте так, чтобы можно было осуществить параллельную уборку трех комнат.
	  Только после того как уборка всех комнат завершена, пользователь может заявить об окончании уборки.
	  Если одна из комнат оказалась слишком грязной, то пекращаем уборку полностью. Для этого функция
 	  cleanRooms(dirtyLevel_1, dirtyLevel_2, dirtyLevel_3) { ... } должна принимать три аргемента, каждый из кторых описывает
	  уровень загрязнения каждой комнаты.

	- Вспоминаем свои резюме и дорабатываем их, чтобы можно было разворачивать и сворачивать список информации о вас (например об образовании, опыт                      е работы, личных данных и т.д.)
